A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3342.9, ""risk_distance"": 15.25, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.1049180327868795, ""median_mae_r"": 0.17049180327868257}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-01|OR15|bullish|1754051700,2025-08-01
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3394.7, ""risk_distance"": 4.25, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.164705882353005, ""median_mae_r"": 0.682352941176385}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3394.1, ""risk_distance"": 3.650000000000091, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.013698630136911, ""median_mae_r"": 0.1917808219177536}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3398.8, ""risk_distance"": 5.400000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-04|OR15|bullish|1754312100,2025-08-04
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3392.8, ""risk_distance"": 6.450000000000273, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.86046511627885, ""median_mae_r"": 0.27906976744187684}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-05|OR15|bullish|1754398200,2025-08-05
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3395.5, ""risk_distance"": 4.75, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.1157894736842486, ""median_mae_r"": 0.9473684210526315}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3394.5, ""risk_distance"": 1.900000000000091, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 8.315789473683909, ""median_mae_r"": 0.8947368421051246}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3393.55, ""risk_distance"": 0.9500000000002728, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 17.63157894736336, ""median_mae_r"": 0.7894736842102996}",bullish,GC|2025-08-06|OR15|bullish|1754484600,2025-08-06
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3422.3, ""risk_distance"": 6.299999999999727, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3423.2, ""risk_distance"": 5.400000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.907407407407325, ""median_mae_r"": 1.1481481481481794}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3414.0, ""risk_distance"": 10.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3422.0, ""risk_distance"": 4.900000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.9591836734693326, ""median_mae_r"": 1.1020408163265287}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3424.45, ""risk_distance"": 2.450000000000273, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.367346938774764, ""median_mae_r"": 1.2040816326530386}",bearish,GC|2025-08-07|OR15|bearish|1754574900,2025-08-07
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3476.0, ""risk_distance"": 13.650000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.11721611721610978, ""median_mae_r"": 1.6776556776556732}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3472.0, ""risk_distance"": 9.650000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4455958549222944, ""median_mae_r"": 1.9585492227979184}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3473.0, ""risk_distance"": 8.5, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.38823529411766844, ""median_mae_r"": 2.341176470588246}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3468.75, ""risk_distance"": 4.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-08|OR15|bullish|1754656500,2025-08-08
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3384.3, ""risk_distance"": 8.400000000000546, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6785714285713629, ""median_mae_r"": 1.3333333333332793}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3383.1, ""risk_distance"": 7.200000000000273, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.3055555555555819, ""median_mae_r"": 1.3888888888888362}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3384.9, ""risk_distance"": 1.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.111111111110746, ""median_mae_r"": 2.166666666666498}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3384.0, ""risk_distance"": 0.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-11|OR15|bullish|1754919600,2025-08-11
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3378.5, ""risk_distance"": 11.099999999999909, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.0, ""median_mae_r"": 1.4144144144144095}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3375.8, ""risk_distance"": 8.400000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.3095238095237953, ""median_mae_r"": 1.5476190476190308}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3377.9, ""risk_distance"": 16.09999999999991, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-12|OR15|bullish|1755002700,2025-08-12
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3377.3, ""risk_distance"": 3.75, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.21333333333338184, ""median_mae_r"": 1.8133333333332606}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3377.4, ""risk_distance"": 3.650000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.2465753424657722, ""median_mae_r"": 1.835616438356069}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3376.8, ""risk_distance"": 1.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3378.0, ""risk_distance"": 1.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3378.75, ""risk_distance"": 0.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-08-13|OR15|bearish|1755090000,2025-08-13
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3357.1, ""risk_distance"": 13.250000000000455, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3363.4, ""risk_distance"": 6.950000000000273, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.172661870503499, ""median_mae_r"": 0.5035971223021385}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3363.1, ""risk_distance"": 2.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3359.4, ""risk_distance"": 3.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3361.15, ""risk_distance"": 1.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-08-14|OR15|bearish|1755180300,2025-08-14
